date,location,total_cases,new_cases,total_deaths,new_deaths,total_tests,new_tests,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_cases_smoothed,new_deaths_smoothed
10-01-2021,India,10466595,16311,151160,161,181096622,843307,,,,,18018,215.857
11-01-2021,India,10479179,12584,151327,167,181755831,659209,,,,,17476.429,211
12-01-2021,India,10495147,15968,151529,202,182652887,897056,,,,,17173.571,202.143
13-01-2021,India,10512093,16946,151727,198,183489114,836227,,,,,16687.857,198.714
14-01-2021,India,10527683,15590,151918,191,184232305,743191,,,,,16323.714,192.571
15-01-2021,India,10542841,15158,152093,175,184962401,730096,,,,,18489.143,217.571
16-01-2021,India,10557985,15144,152274,181,185765491,803090,191181,191181,,191181,15385.857,182.143
17-01-2021,India,10571773,13788,152419,145,186544868,779377,224301,224301,,33120,15025.429,179.857
18-01-2021,India,10581823,10050,152556,137,187093036,548168,454049,454049,,229748,14663.429,175.571
19-01-2021,India,10595639,13816,152718,162,187802827,709791,674835,674835,,220786,14356,169.857
20-01-2021,India,10610883,15244,152869,151,188566947,764120,806484,806484,,131649,14112.857,163.143
21-01-2021,India,10625428,14545,153032,163,189347782,780835,1043534,1043534,,237050,13963.571,159.143
22-01-2021,India,10639684,14256,153184,152,190148024,800242,1390592,1390592,,347058,13834.714,155.857
23-01-2021,India,10654533,14849,153339,155,190985119,837095,1582201,1582201,,191609,13792.571,152.143
24-01-2021,India,10667736,13203,153470,131,191766871,781752,1615504,1615504,,33303,13709,150.143
25-01-2021,India,10676838,9102,153587,117,192337117,570246,2023809,2023809,,408305,13573.571,147.286
26-01-2021,India,10689527,12689,153724,137,193062694,725577,2029480,2029480,,5671,13412.571,143.714
27-01-2021,India,10701193,11666,153847,123,193613120,550426,2355979,2355979,,326499,12901.429,139.714
28-01-2021,India,10720048,18855,154010,163,194338773,725653,2928053,2928053,,572074,13517.143,139.714
29-01-2021,India,10733130,13082,154147,137,195081079,742306,3500027,3500027,,571974,13349.429,137.571
30-01-2021,India,10746174,13044,154274,127,195837408,756329,3744334,3744334,,244307,13091.571,133.571
31-01-2021,India,10757610,11436,154392,118,196588372,750964,3758843,3758843,,14509,12839.143,131.714
01-02-2021,India,10766245,8635,154486,94,197092635,504263,3950156,3950156,,191313,12772.429,128.429
02-02-2021,India,10777284,11039,154596,110,197752057,659422,4138918,4138918,,188762,12536.714,124.571
03-02-2021,India,10790183,12899,154703,107,198473178,721121,4449552,4449552,,310634,12712.857,122.286
04-02-2021,India,10802591,12408,154823,120,199216019,742841,4959445,4959445,,509893,11791.857,116.143
05-02-2021,India,10814304,11713,154918,95,199931795,715776,5416849,5416849,,457404,11596.286,110.143
06-02-2021,India,10826363,12059,154996,78,200672589,740794,5775322,5775322,,358473,11455.571,103.143
07-02-2021,India,10838194,11831,155080,84,201368378,695789,5812362,5812362,,37040,11512,98.286
08-02-2021,India,10847304,9110,155158,78,201900614,532236,6259008,6259008,,446646,11579.857,96
09-02-2021,India,10858371,11067,155252,94,202587752,687138,6611561,6611561,,352553,11583.857,93.714
10-02-2021,India,10871294,12923,155360,108,203324655,736903,7017114,7017114,,405553,11587.286,93.857
11-02-2021,India,10880603,9309,155447,87,204023840,699185,7505010,7505010,,487896,11144.571,89.143
12-02-2021,India,10892746,12143,155550,103,204789784,765944,7967647,7967647,,462637,11206,90.286
13-02-2021,India,10904940,12194,155642,92,205533398,743614,8052454,8044786,7668,84807,11225.286,92.286
14-02-2021,India,10916589,11649,155732,90,206230512,697114,,,,,11199.286,93.143
15-02-2021,India,10925710,9121,155813,81,206716634,486122,8516771,8418653,98118,,11200.857,93.571
16-02-2021,India,10937320,11610,155913,100,207332298,615664,8857341,8641002,216339,340570,11278.429,94.429
17-02-2021,India,10950201,12881,156014,101,207977229,644931,9186757,8844641,342116,329416,11272.429,93.429
18-02-2021,India,10963394,13193,156111,97,208703791,726562,9846523,9381591,464932,659766,11827.286,94.857
19-02-2021,India,10977387,13993,156212,101,209474862,771071,10449942,9693000,756942,603419,12091.571,94.571
20-02-2021,India,10991651,14264,156302,90,210261480,786618,10838323,9964383,873940,388381,12387.286,94.286
21-02-2021,India,11005850,14199,156385,83,210931530,670050,11085173,10124531,960642,246850,12751.571,93.286
22-02-2021,India,11016434,10584,156463,78,211551746,620216,11424094,10308552,1115542,338921,12960.571,92.857
23-02-2021,India,11030176,13742,156567,104,212230431,678685,11907392,10585757,1321635,483298,13265.143,93.429
24-02-2021,India,11046914,16738,156705,138,213036275,805844,12366633,10884879,1481754,459241,13816.143,98.714
25-02-2021,India,11063491,16577,156825,120,213829658,793383,13067047,11206188,1860859,700414,14299.571,102
26-02-2021,India,11079979,16488,156938,113,214661465,831807,13756940,11552857,2204083,689893,14656,103.714
27-02-2021,India,11096731,16752,157051,113,215435383,773918,14242547,11788669,2453878,485607,15011.429,107
28-02-2021,India,11112241,15510,157157,106,216231106,795723,14301266,11845075,2456191,58719,15198.714,110.286
01-03-2021,India,11124527,12286,157248,91,216858774,627668,14854136,12256337,2597799,552870,15441.857,112.143
02-03-2021,India,11139516,14989,157346,98,217618057,759283,15620749,12906771,2713978,766613,15620,111.286
03-03-2021,India,11156923,17407,157435,89,218403277,785220,16616048,13739121,2876927,995299,15715.571,104.286
04-03-2021,India,11173761,16838,157548,113,219178908,775631,18005503,14796835,3208668,1389455,15752.857,103.286
05-03-2021,India,11192045,18284,157656,108,219940742,761834,19497704,15996683,3501021,1492201,16009.429,102.571
06-03-2021,India,11210799,18754,157756,100,220692677,751935,20922344,17168303,3754041,1424640,16295.429,100.714
07-03-2021,India,11229398,18599,157853,97,221430507,737830,20989010,17227903,3761107,66666,16736.714,99.429
08-03-2021,India,11244786,15388,157930,77,,,23008733,18943283,4065450,2019723,17179.857,97.429
09-03-2021,India,11262707,17921,158063,133,222716796,,24367906,20004227,4363679,1359173,17598.714,102.429
10-03-2021,India,11285561,22854,158189,126,223479877,763081,25685011,21034481,4650530,1317105,18376.857,107.714
11-03-2021,India,11308846,23285,158306,117,224258293,778416,26164920,21435841,4729079,479909,19297.857,108.286
12-03-2021,India,11333728,24882,158446,140,224998638,740345,28218457,23075504,5142953,2053537,20240.429,112.857
13-03-2021,India,11359048,25320,158607,161,225839273,840635,29738409,24307635,5430774,1519952,21178.429,121.571
14-03-2021,India,11385339,26291,158725,118,226703641,864368,29908038,24452385,5455653,169629,22277.286,124.571
15-03-2021,India,11409831,24492,158856,131,227407413,703772,32947432,27079484,5867948,3039394,23577.857,132.286
16-03-2021,India,11438734,28903,159044,188,228280763,873350,35064536,28862037,6202499,2117104,25146.714,140.143
17-03-2021,India,11474605,35871,159216,172,229249784,969021,37143255,30600787,6542468,2078719,27006.286,146.714
18-03-2021,India,11514331,39726,159370,154,230313163,1063379,39339817,32426230,6913587,2196562,29355,152
19-03-2021,India,11555284,40953,159558,188,231370546,1057383,42063392,34842030,7221362,2723575,31650.857,158.857
20-03-2021,India,11599130,43846,159755,197,232431517,1060971,44603841,37125187,7478654,2540449,34297.429,164
21-03-2021,India,11646081,46951,159967,212,,,45065998,37574302,7491696,462157,37248.857,177.429
22-03-2021,India,11686796,40715,160166,199,234445774,,48494594,40631153,7863441,3428596,39566.429,187.143
23-03-2021,India,11734058,47262,160441,275,235413233,967459,50841286,42731952,8109334,2346692,42189.143,199.571
24-03-2021,India,11787534,53476,160692,251,236438861,1025628,53145709,44846538,8299171,2304423,44704.143,210.857
25-03-2021,India,11846652,59118,160949,257,237503882,1065021,55504440,47001472,8502968,2358731,47474.429,225.571
26-03-2021,India,11908910,62258,161240,291,238604638,1100756,58109773,49426618,8683155,2605333,50518,240.286
27-03-2021,India,11971624,62714,161552,312,239769553,1164915,60269782,51441436,8828346,2160009,53213.429,256.714
28-03-2021,India,12039644,68020,161843,291,240950842,1181289,60530435,51660234,8870201,260653,56223.286,268
29-03-2021,India,12095855,56211,162114,271,241864161,913319,61113354,52211398,8901956,582919,58437,278.286
30-03-2021,India,12149335,53480,162468,354,242650025,785864,63054353,53989035,9065318,1940999,59325.286,289.571
31-03-2021,India,12221665,72330,162927,459,243672940,1022915,65117896,55783201,9334695,2063543,62018.714,319.286
01-04-2021,India,12303131,81466,163396,469,244798621,1125681,68789138,59148798,9640340,3671242,65211.286,349.571
02-04-2021,India,12392260,89129,164110,714,245912587,1113966,73054295,63081589,9972706,4265157,69050,410
03-04-2021,India,12485509,93249,164623,513,246959192,1046605,75979651,65739470,10240181,2925356,73412.143,438.714
04-04-2021,India,12589067,103558,165101,478,248125908,1166716,79105163,68678838,10426325,3125512,78489,465.429
05-04-2021,India,12686049,96982,165547,446,249019657,893749,83110926,72277309,10833617,4005763,84313.429,490.429
06-04-2021,India,12801785,115736,166177,630,250231269,1211612,87077474,75937015,11140459,3966548,93207.143,529.857
07-04-2021,India,12928574,126789,166862,685,251439598,1208329,90198673,78763027,11435646,3121199,100987,562.143
08-04-2021,India,13060542,131968,167642,780,252677379,1237781,94334262,82456522,11877740,4135589,108201.571,606.571
09-04-2021,India,13205926,145384,168436,794,254041584,1364205,98075160,85763852,12311308,3740898,116238,618
10-04-2021,India,13358805,152879,169275,839,255214803,1173219,101595147,88885961,12709186,3519987,124756.571,664.571
11-04-2021,India,13527717,168912,170179,904,256626850,1412047,104528565,91587400,12941165,2933418,134092.857,725.429
12-04-2021,India,13689453,161736,171058,879,257806986,1180136,108533085,95043039,13490046,4004520,143343.429,787.286
13-04-2021,India,13873825,184372,172085,1027,259207108,1400122,111179578,97301914,13877664,2646493,153148.571,844
14-04-2021,India,14074564,200739,173123,1038,260618866,1411758,114493238,100179199,14314039,3313660,163712.857,894.429
15-04-2021,India,14291917,217353,174308,1185,262003415,1384549,117223509,102349255,14874254,2730271,175910.714,952.286
16-04-2021,India,14526609,234692,175649,1341,263476625,1473210,119937641,104408484,15529157,2714132,188669,1030.429
17-04-2021,India,14788003,261394,177150,1501,264972022,1495397,122622590,106431076,16191514,2684949,204171.143,1125
18-04-2021,India,15061805,273802,178769,1619,266538416,1566394,123852566,107371770,16480796,1229976,219155.429,1227.143
19-04-2021,India,15320972,259167,180530,1761,267894549,1356133,127129113,109659181,17469932,3276547,233074.143,1353.143
20-04-2021,India,15616130,295158,182553,2023,269414035,1519486,,,,,248900.714,1495.429
21-04-2021,India,15930774,314644,184657,2104,271053392,1639357,129646105,111673361,17972744,,265172.857,1647.714
22-04-2021,India,16263695,332921,186920,2263,272705103,1651711,132754608,113584269,19170339,3108503,281682.571,1801.714
23-04-2021,India,16610481,346786,189544,2624,274445653,1740550,,,,,297696,1985
24-04-2021,India,16960172,349691,192311,2767,276199222,1753569,,,,,310309.857,2165.857
25-04-2021,India,17313163,352991,195123,2812,277918810,1719588,139185173,117795008,21390165,,321622.571,2336.286
26-04-2021,India,17636186,323023,197894,2771,279321177,1402367,142524947,119886252,22638695,3339774,330744.857,2480.571
27-04-2021,India,17997113,360927,201187,3293,280979877,1658700,144879233,121263287,23615946,2354286,340140.429,2662
28-04-2021,India,18376421,379308,204832,3645,282703789,1723912,147053392,122538179,24515213,2174159,349378.143,2882.143
29-04-2021,India,18762976,386555,208330,3498,284471979,1768190,149268772,123811908,25456864,2215380,357040.143,3058.571
30-04-2021,India,19164969,401993,211853,3523,286392086,1920107,151998107,125376952,26621155,2729335,364926.857,3187
01-05-2021,India,19557457,392488,215542,3689,288337385,1945299,153626325,126328970,27297355,1628218,371040.714,3318.714
02-05-2021,India,19925517,368060,218959,3417,290142339,1804954,154211511,126704151,27507360,585186,373193.429,3405.143
03-05-2021,India,20282833,357316,222408,3449,291647037,1504698,156082136,127696675,28385461,1870625,378092.429,3502
04-05-2021,India,20664979,382146,226188,3780,293310779,1663742,157750752,128627919,29122833,1668616,381123.714,3571.571
05-05-2021,India,21077410,412431,230168,3980,294852078,1541299,159931238,129730641,30200597,2180486,385855.571,3619.429
06-05-2021,India,21491598,414188,234083,3915,296775209,1923131,162603603,131058890,31544713,2672365,389803.143,3679
07-05-2021,India,21892676,401078,238270,4187,298601699,1826490,165190000,132294827,32895173,2586397,389672.429,3773.857
08-05-2021,India,22296081,403405,242347,4077,300410043,1808344,167493857,133366482,34127375,2303857,391232,3829.286
09-05-2021,India,22662575,366494,246116,3769,302275471,1865428,168304868,133854676,34450192,811011,391008.286,3879.571
10-05-2021,India,22992517,329942,249992,3876,303750077,1474606,171098918,135192013,35906905,2794050,387097.714,3940.571
11-05-2021,India,23340938,348421,254197,4205,305600187,1850110,173862643,136557345,37305298,2763725,382279.857,4001.286
12-05-2021,India,23703665,362727,258317,4120,307583991,1983804,176045577,137805245,38240332,2182934,375179.286,4021.286
13-05-2021,India,24046809,343144,262317,4000,309448585,1864594,178361846,139087590,39274256,2316269,365030.143,4033.429
14-05-2021,India,24372907,326098,266207,3890,311324100,1875515,179646413,139861462,39784951,1284567,354318.714,3991
15-05-2021,India,24684077,311170,270284,4077,313017193,1693093,181544536,141132112,40412424,1898123,341142.286,3991
16-05-2021,India,24965463,281386,274390,4106,,,182251006,141764335,40486671,706470,328984,4039.143
17-05-2021,India,25228996,263533,278719,4329,316423658,,183817204,143090218,40726986,1566198,319497,4103.857
18-05-2021,India,25496330,267334,283248,4529,318292881,1869223,185191602,144270200,40921402,1374398,307913.143,4150.143
19-05-2021,India,25772440,276110,287122,3874,320301177,2008296,186410600,145333606,41076994,1218998,295539.286,4115
20-05-2021,India,26031991,259551,291331,4209,322356187,2055010,187886885,146624652,41262233,1476285,283597.429,4144.857
21-05-2021,India,26289290,257299,295525,4194,324417870,2061683,,,,,273769,4188.286
22-05-2021,India,26530132,240842,299266,3741,326484155,2066285,190842497,149219616,41622881,,263722.143,4140.286
23-05-2021,India,26752447,222315,303720,4454,328607937,2123782,191719240,150033188,41686052,876743,255283.429,4190
24-05-2021,India,26948874,196427,307231,3511,330536064,1928127,194165711,152301505,41864206,2446471,245696.857,4073.143
25-05-2021,India,27157795,208921,311388,4157,332594176,2058112,195506779,153511379,41995400,1341068,237352.143,4020
26-05-2021,India,27369093,211298,315235,3847,334811496,2217320,198425615,156189641,42235974,2918836,228093.286,4016.143
27-05-2021,India,27555457,186364,318895,3660,336969353,2157857,201203166,158783606,42419560,2777551,217638,3937.714
28-05-2021,India,27729247,173790,322512,3617,339039861,2070508,203166802,160605562,42561240,1963636,205708.143,3855.286
29-05-2021,India,27894800,165553,325972,3460,341119909,2080048,207088953,164158704,42930249,3922151,194952.571,3815.143
30-05-2021,India,28047534,152734,329100,3128,343183748,2063839,208665123,165598013,43067110,1576170,185012.429,3625.714
31-05-2021,India,28175044,127510,331895,2795,344866883,1683135,210449895,167191085,43258810,1784772,175167.143,3523.429
01-06-2021,India,28307832,132788,335102,3207,346792257,1925374,213135738,169585180,43550558,2685843,164291,3387.714
02-06-2021,India,28441986,134154,337989,2887,350057330,3265073,215678166,171866824,43811342,2542428,153270.429,3250.571
03-06-2021,India,28574350,132364,340702,2713,353782648,3725318,218344384,174296917,44047467,2666218,145556.143,3115.286
04-06-2021,India,28694879,120529,344082,3380,357433846,3651198,223607768,179172948,44434820,5263384,137947.429,3081.429
05-06-2021,India,28809339,114460,346759,2677,361174142,3740296,225571144,180972102,44599042,1963376,130648.429,2969.571
06-06-2021,India,28909975,100636,349186,2427,364746522,3572380,228041045,183275704,44765341,2469901,123205.857,2869.429
07-06-2021,India,28996473,86498,351309,2123,366334111,1587589,230490652,185501579,44989073,2449607,117347,2773.429
08-06-2021,India,29089069,92596,353528,2219,368207596,1873485,233680929,188363894,45317035,3190277,111605.286,2632.286
09-06-2021,India,29182532,93463,355705,2177,370193563,1985967,236856505,191222380,45634125,3175576,105792.286,2530.857
10-06-2021,India,29274823,92291,363079,0,372198253,2004690,240281903,194325996,45955907,3425398,100067.571,
11-06-2021,India,29359155,84332,367081,4002,374242384,2044131,243703242,197415653,46287589,3421339,94896.571,
12-06-2021,India,29439989,80834,370384,3303,376232162,1989778,246188067,199655293,46532774,2484825,90092.857,
13-06-2021,India,29510410,70421,374305,3921,378132474,1900312,249430416,202572835,46857581,3242349,85776.429,
14-06-2021,India,29570881,60471,377031,2726,379624626,1492152,252760364,205571046,47189318,3329948,82058.286,
15-06-2021,India,29633105,62224,379573,2542,381375984,1751358,255305366,207830971,47474395,2545002,77719.429,
16-06-2021,India,29700313,67208,381903,2330,383306971,1930987,258325900,210442950,47882950,3020534,73968.714,
17-06-2021,India,29762793,62480,383490,1587,385238220,1931249,262970250,214553189,48417061,4644350,69710,2915.857
18-06-2021,India,29823546,60753,385137,1647,387167696,1929476,266355940,217542993,48812947,3385690,66341.571,2579.429
19-06-2021,India,29881772,58226,386708,1571,389207637,2039941,270908312,221493259,49415053,4552372,63111.857,2332
20-06-2021,India,29935221,53449,388135,1427,391019083,1811446,274286599,224541283,49745316,3378287,60687.286,1975.714
21-06-2021,India,29977861,42640,389302,1167,392407782,1388699,283313942,232744813,50569129,9027343,58140,1753
22-06-2021,India,30028709,50848,390660,1358,394072142,1664360,289855456,238586187,51269269,6541514,56514.857,1583.857
23-06-2021,India,30082778,54069,391981,1321,395973198,1901056,293370338,241720520,51649818,3514882,54637.857,1439.714
24-06-2021,India,30134445,51667,393310,1329,397832667,1859469,300054027,247652194,52401833,6683689,53093.143,1402.857
25-06-2021,India,30183143,48698,394493,1183,399568448,1735781,306661528,253359907,53301621,6607501,51371,1336.571
26-06-2021,India,30233183,50040,395751,1258,401811892,2243444,314841384,260253182,54588202,8179856,50201.571,1291.857
27-06-2021,India,30279331,46148,396730,979,404265101,2453209,318030412,262916313,55114099,3189028,49158.571,1227.857
28-06-2021,India,30316897,37566,397637,907,406371279,2106178,321423578,265545768,55877810,3393166,48433.714,1190.714
29-06-2021,India,30362848,45951,398454,817,408139287,1768008,327423913,270178001,57245912,6000335,47734.143,1113.429
30-06-2021,India,30411634,48786,399459,1005,410100044,1960757,329158139,271410023,57748116,1734226,46979.429,1068.286
01-07-2021,India,30458251,46617,400312,853,412021494,1921450,334741649,275693081,59048568,5583510,46258,1000.286
02-07-2021,India,30502362,44111,401050,738,414251520,2230026,335671794,276339011,59332783,930145,45602.714,936.714
03-07-2021,India,30545433,43071,402005,955,416416463,2164943,344300590,282231365,62069225,8628796,44607.143,893.429
04-07-2021,India,30585229,39796,402728,723,418254953,1838490,347378550,284455266,62923284,3077960,43699.714,856.857
05-07-2021,India,30619932,34703,403281,553,419777457,1522504,351229497,286751758,64477739,3850947,43290.714,806.286
06-07-2021,India,30663665,43733,404211,930,421424881,1647424,354307646,288782557,65525089,3078149,42973.857,822.429
07-07-2021,India,30709557,45892,405028,817,423332097,1907216,358070763,291184757,66886006,3763117,42560.429,795.571
08-07-2021,India,30752950,43393,405939,911,425225897,1893800,368991222,298678913,70312309,10920459,42099.857,803.857
09-07-2021,India,30795716,42766,407145,1206,427016605,1790708,,,,,41907.714,870.714
10-07-2021,India,30837222,41506,408040,895,429041970,2025365,376032586,303171498,72861088,,41684.143,862.143
11-07-2021,India,30874376,37154,408764,724,430885470,1843500,377352501,304018852,73333649,1319915,41306.714,862.286
12-07-2021,India,30907282,32906,410784,2020,432317813,1432343,381467646,306612781,74854865,4115145,41050,1071.857
13-07-2021,India,30946147,38865,411406,622,434058138,1740325,387697935,311387539,76310396,6230289,40354.571,1027.857
14-07-2021,India,30987880,41733,411989,583,435973639,1915501,391340491,313529502,77810989,3642556,39760.429,994.429
15-07-2021,India,31026829,38949,412531,542,438011958,2038319,395343767,316116189,79227578,4003276,39125.571,941.714
16-07-2021,India,31064908,38079,413091,560,440023239,2011281,399695879,318665226,81030653,4352112,38456,849.429
17-07-2021,India,31106065,41157,413609,518,442021954,1998715,404931715,321893762,83037953,5235836,38406.143,795.571
18-07-2021,India,31144229,38164,414108,499,443958663,1936709,,,,,38550.429,763.429
19-07-2021,India,31174322,30093,414482,374,445422256,1463593,411846401,326392783,85453618,,38148.571,528.286
20-07-2021,India,31216337,42015,418480,3998,447341133,1918877,415472455,328716212,86756243,3626054,38598.571,1010.571
21-07-2021,India,31257720,41383,418987,507,449193273,1852140,417851151,330259212,87591939,2378696,38548.571,999.714
22-07-2021,India,31293062,35342,419470,483,450911712,1718439,423417030,333945151,89471879,5565879,38033.286,991.286
23-07-2021,India,31332159,39097,420016,546,452939545,2027833,427882261,336819816,91062445,4465231,38178.714,989.286
24-07-2021,India,31371901,39742,420551,535,454570811,1631266,433150864,340387695,92763169,5268603,37976.571,991.714
25-07-2021,India,31411262,39361,420967,416,456289567,1718756,435196001,341802707,93393294,2045137,38147.571,979.857
26-07-2021,India,31440951,29689,421382,415,457444011,1154444,441912395,346516149,95396246,6716394,38089.857,985.714
27-07-2021,India,31484605,43654,422022,640,459164121,1720110,446156659,349324061,96832598,4244264,38324,506
28-07-2021,India,31528114,43509,422662,640,460900978,1736857,450706257,352545271,98160986,4549598,38627.714,525
29-07-2021,India,31572344,44230,423217,555,462629773,1728795,456033754,356140739,99893015,5327497,39897.429,535.286
30-07-2021,India,31613993,41649,423810,593,464650723,2020950,461518479,359820313,101698166,5484725,40262,542
31-07-2021,India,31655824,41831,424351,541,466427038,1776315,,,,,40560.429,542.857
01-08-2021,India,31695958,40134,424773,422,468216510,1789472,472223639,367994586,104229053,,40670.857,543.714
02-08-2021,India,31726507,30549,425195,422,469645494,1428984,,,,,40793.714,544.714
03-08-2021,India,31769132,42625,425757,562,471294789,1649295,485286570,378090597,107195973,,40646.714,533.571
04-08-2021,India,31812114,42982,426290,533,473142307,1847518,489342295,381126275,108216020,4055725,40571.429,518.286
05-08-2021,India,31856757,44643,426754,464,474893363,1751056,495327595,385631050,109696545,5985300,40630.429,505.286
06-08-2021,India,31895385,38628,427371,617,476533650,1640287,501009609,390041560,110968049,5682014,40198.857,508.714
07-08-2021,India,31934455,39070,427862,491,478316964,1783314,506810492,394378151,112432341,5800883,39804.429,501.571
08-08-2021,India,31969954,35499,428309,447,480039185,1722221,508664759,395667593,112997166,1854267,39142.286,505.143
09-08-2021,India,31998158,28204,428682,373,481767232,1728047,514500268,400158057,114342211,5835509,38807.286,498.143
10-08-2021,India,32036511,38353,429179,497,483278545,1511313,519080524,403596088,115484436,4580256,38197,488.857
11-08-2021,India,32077706,41195,429669,490,485056507,1777962,523671019,406980329,116690690,4590495,37941.714,482.714
12-08-2021,India,32117826,40120,430254,585,487370196,2313689,,,,,37295.571,500
13-08-2021,India,32156493,38667,430732,478,489470779,2100583,536189903,416846115,119343788,,37301.143,480.143
14-08-2021,India,32192576,36083,431225,493,491700577,2229798,543846290,422575401,121270889,7656387,36874.429,480.429
15-08-2021,India,32225513,32937,431642,417,493624440,1923863,,,,,36508.429,476.143
16-08-2021,India,32250679,25166,432079,437,494805652,1181212,550520038,428681772,121838266,,36074.429,485.286
17-08-2021,India,32285857,35178,432519,440,496629524,1823872,556520316,433454974,123065342,6000278,35620.857,477.143
18-08-2021,India,32322258,36401,433049,530,498427083,1797559,562151515,437698591,124452924,5631199,34936,482.857
19-08-2021,India,32358829,36571,433589,540,500300840,1873757,566595708,441116044,125479664,4444193,34429,476.429
