date,location,total_cases,new_cases,total_deaths,new_deaths,total_tests,new_tests,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_cases_smoothed,new_deaths_smoothed
20-08-2021,India,32393286,34457,433964,375,502699702,2398862,573205464,446102199,127103265,6609756,33827.571,461.714
21-08-2021,India,32424234,30948,434367,403,504576158,1876456,576365820,448292884,128072936,3160356,33094,448.857
22-08-2021,India,32449306,25072,434756,389,506256239,1680081,580771824,451186857,129584967,4406004,31970.429,444.857
23-08-2021,India,32474773,25467,435110,354,507551399,1295160,582239230,452207578,130031652,1467406,32013.429,433
24-08-2021,India,32512366,37593,435758,648,509391792,1840393,588731504,456880623,131850881,6492274,32358.429,462.714
25-08-2021,India,32558530,46164,436365,607,511184547,1792755,597923238,463341344,134581894,9191734,33753.143,473.714
26-08-2021,India,32603188,44658,436861,496,513129378,1944831,604391211,468130627,136260584,6467973,34908.429,467.429
27-08-2021,India,32649947,46759,437370,509,514954309,1824931,615540527,476059071,139481456,11149316,36665.857,486.571
28-08-2021,India,32695030,45083,437830,460,516887602,1933293,625864766,483512657,142352109,10324239,38685.143,494.714
29-08-2021,India,32737939,42909,438210,380,518642929,1755327,632587851,488153607,144434244,6723085,41233.286,493.429
30-08-2021,India,32768880,30941,438560,350,520146525,1503596,639305611,493077195,146228416,6717760,42015.286,492.857
31-08-2021,India,32810845,41965,439020,460,521541098,1394573,644799225,497002083,147797142,5493614,42639.857,466
01-09-2021,India,32857937,47092,439529,509,523184293,1643195,661576916,509668131,151908785,16777691,42772.429,452
02-09-2021,India,32903289,45352,439895,366,,,669775627,515627968,154147659,8198711,42871.571,433.429
03-09-2021,India,32945907,42618,440225,330,526535068,,675654935,519667854,155987081,5879308,42280,407.857
04-09-2021,India,32988673,42766,440533,308,528240038,1704970,677744969,521015869,156729100,2090034,41949,386.143
05-09-2021,India,33027621,38948,440752,219,530058218,1818180,684515513,525319361,159196152,6770544,41383.143,363.143
06-09-2021,India,33058843,31222,441042,290,531468867,1410649,688453563,527862293,160591270,3938050,41423.286,354.571
07-09-2021,India,33096718,37875,441411,369,533189348,1720481,699668404,536004002,163664402,11214841,40839,341.571
08-09-2021,India,33139981,43263,441749,338,534943093,1753745,710550810,543462433,167088377,10882406,40292,317.143
09-09-2021,India,33174954,34973,442009,260,536817243,1874150,720910239,550694661,170215578,10359429,38809.286,302
10-09-2021,India,33208330,33376,442317,308,538604854,1787611,724114731,552964723,171150008,3204492,37489,298.857
11-09-2021,India,33236921,28591,442655,338,540196989,1592135,733428972,558984568,174444404,9314241,35464,303.143
12-09-2021,India,33264175,27254,442874,219,541805829,1608840,740278136,563337272,176940864,6849164,33793.429,303.143
13-09-2021,India,33289579,25404,443213,339,543014076,1208247,750284569,570046655,180237914,10006433,32962.286,310.143
14-09-2021,India,33316755,27176,443497,284,544444967,1430891,752714069,571662310,181051759,2429500,31433.857,298
15-09-2021,India,33347325,30570,443928,431,546055796,1610829,761350715,576856263,184494452,8636646,29620.571,311.286
16-09-2021,India,33381728,34403,444248,320,547701729,1645933,771341641,582842108,188499533,9990926,29539.143,319.857
17-09-2021,India,33417390,35662,444529,281,549229149,1527420,777387850,586105233,191282617,6046209,29865.714,316
18-09-2021,India,33448163,30773,444838,309,550780273,1551124,796015119,597205296,198809823,18627269,30177.429,311.857
19-09-2021,India,33478419,30256,445133,295,552340168,1559895,804778696,602206789,202571907,8763577,30606.286,322.714
20-09-2021,India,33504534,26115,445385,252,553621766,1281598,812232516,606563237,205669279,7453820,30707.857,310.286
21-09-2021,India,33531498,26964,445768,383,555035717,1413951,821836262,612360533,209475729,9603746,30677.571,324.429
22-09-2021,India,33563421,31923,446050,282,556754282,1718565,827297973,615659928,211638045,5461711,30870.857,303.143
23-09-2021,India,33594803,31382,446368,318,558367013,1612731,837239837,621209052,216030785,9941864,30439.286,302.857
24-09-2021,India,33624419,29616,446658,290,559932709,1565696,847653817,627322598,220331219,10413980,29575.571,304.143
25-09-2021,India,33652745,28326,446918,260,561661383,1728674,852156699,629574531,222582168,4502882,29226,297.143
26-09-2021,India,33678786,26041,447194,276,563243245,1581862,855791746,631601656,224190090,3635047,28623.857,294.429
27-09-2021,India,33697581,18795,447373,179,564408251,1165006,868774116,639303166,229470950,12982370,27578.143,284
28-09-2021,India,33716451,18870,447751,378,565730031,1321780,873244661,641845931,231398730,4470545,26421.857,283.286
29-09-2021,India,33739980,23529,448062,311,567450185,1720154,879692465,645293313,234399152,6447804,25222.714,287.429
30-09-2021,India,33766707,26727,448339,277,568956439,1506254,886425292,648949043,237476249,6732827,24557.714,281.571
01-10-2021,India,33791061,24354,448573,234,570477338,1520899,893203984,652744197,240459787,6778692,23806,273.571
02-10-2021,India,33813903,22842,448817,244,571994990,1517652,901004270,656956299,244047971,7800286,23022.571,271.286
03-10-2021,India,33834702,20799,448997,180,573260724,1265734,906155473,659744381,246411092,5151203,22273.714,257.571
04-10-2021,India,33853048,18346,449260,263,574252400,991676,911080329,662266667,248813662,4924856,22209.571,269.571
05-10-2021,India,33871881,18833,449538,278,575394042,1141642,918129250,666078231,252051019,7048921,22204.286,255.286
06-10-2021,India,33894312,22431,449856,318,576803867,1409825,923526951,668975929,254551022,5397701,22047.429,256.286
07-10-2021,India,33915569,21257,450127,271,578657484,1853617,927173859,670864526,256309333,3646908,21266,255.429
08-10-2021,India,33935309,19740,450375,248,580043190,1385706,935219767,675161305,260058462,8045908,20606.857,257.429
09-10-2021,India,33953475,18166,450589,214,581312481,1269291,943033918,679245181,263788737,7814151,19938.857,253.143
10-10-2021,India,33971607,18132,450782,193,582595693,1283212,951139832,683498355,267641477,8105914,19557.857,255
11-10-2021,India,33985920,14313,450963,181,583631490,1035797,954908095,685337489,269570606,3768263,18981.714,243.286
12-10-2021,India,34001743,15823,451189,226,585038043,1406553,961339629,688686928,272652701,6431534,18551.714,235.857
13-10-2021,India,34020730,18987,451435,246,586363442,1325399,965904347,690968314,274936033,4564718,18059.714,225.571
14-10-2021,India,34037592,16862,451814,379,587664525,1301083,968362051,692134805,276227246,2457704,17431.857,241
15-10-2021,India,34053573,15981,451980,166,588844673,1180148,971163447,693416137,277747310,2801396,16894.857,229.286
16-10-2021,India,34067719,14146,452124,144,589835258,990585,972686142,693992112,278694030,1522695,16320.571,219.286
17-10-2021,India,34081315,13596,452290,166,590935381,1100123,976344696,695536360,280808336,3658554,15672.571,215.429
18-10-2021,India,34094373,13058,452454,164,591924874,989493,978954738,696638920,282315818,2610042,15493.286,213
19-10-2021,India,34108996,14623,452651,197,593106188,1181314,987113051,700140298,286972753,8158313,15321.857,208.857
20-10-2021,India,34127450,18454,452811,160,594429890,1323702,997399032,705846235,291552797,10285981,15245.714,196.571
21-10-2021,India,34143236,15786,453042,231,595742218,1312328,1003204289,709552033,293652256,5805257,15092,175.429
22-10-2021,India,34159562,16326,453708,666,597066481,1324263,1009945663,712404590,297541073,6741374,15141.286,246.857
23-10-2021,India,34175468,15906,454269,561,598431162,1364681,1013637431,714084133,299553298,3691768,15392.714,306.429
24-10-2021,India,34189774,14306,454712,443,599771320,1340158,1022267850,717676310,304591540,8630419,15494.143,346
25-10-2021,India,34202202,12428,455068,356,600769717,998397,1024149949,718444141,305705808,1882099,15404.143,373.429
26-10-2021,India,34215653,13451,455653,585,601901543,1131826,1030850079,721149084,309700995,6700130,15236.714,428.857
27-10-2021,India,34231809,16156,456386,733,603207505,1305962,1036568410,723424864,313143546,5718331,14908.429,510.714
28-10-2021,India,34246157,14348,457191,805,604498405,1290900,1042458533,725633405,316825128,5890123,14703,592.714
29-10-2021,India,34260470,14313,457740,549,605885769,1387364,1051708635,729199887,322508748,9250102,14415.429,576
30-10-2021,India,34273300,12830,458186,446,607062619,1176850,1058489433,731811996,326677437,6780798,13976,559.571
31-10-2021,India,34285814,12514,458437,251,608319915,1257296,1062631351,733542729,329088622,4141918,13720,532.143
01-11-2021,India,34296237,10423,458880,443,609201294,881379,1067654329,735580368,332073961,5022978,13433.571,544.571
02-11-2021,India,34308140,11903,459191,311,610210339,1009045,1069718646,736446575,333272071,2064317,13212.429,505.429
03-11-2021,India,34321025,12885,459652,461,611278853,1068514,1075059421,738501950,336557471,5340775,12745.143,466.571
04-11-2021,India,34333754,12729,459873,221,612346767,1067914,1077107323,739357801,337749522,2047902,12513.857,383.143
05-11-2021,India,34344683,10929,460265,392,613017614,670847,1077793623,739594039,338199584,686300,12030.429,360.714
06-11-2021,India,34355509,10826,460791,526,613965751,948137,1080177477,740368395,339809082,2383854,11744.143,372.143
07-11-2021,India,34366987,11478,461057,266,614885747,919996,1083142285,741210655,341931630,2964808,11596.143,374.286
08-11-2021,India,34377113,10126,461389,332,616071949,1186202,1088236037,742750155,345485882,5093752,11553.714,358.429
09-11-2021,India,34388579,11466,461849,460,617223931,1151982,1092148139,743984381,348163758,3912102,11491.286,379.714
10-11-2021,India,34401670,13091,462189,340,618502659,1278728,1097806371,745597244,352209127,5658232,11520.714,362.429
11-11-2021,India,34414186,12516,462690,501,619902064,1399405,1102775592,746872225,355903367,4969221,11490.286,402.429
12-11-2021,India,34426036,11850,463245,555,621067350,1165286,1111423316,749179463,362243853,8647724,11621.857,425.714
13-11-2021,India,34437307,11271,463530,285,622333939,1266589,1119180353,751481608,367698745,7757037,11685.429,391.286
14-11-2021,India,34447536,10229,463655,125,623751344,1417405,1122889436,752662221,370227215,3709083,11507,371.143
15-11-2021,India,34456401,8865,463852,197,624666542,915198,1126981490,753932806,373048684,4092054,11326.857,351.857
16-11-2021,India,34466598,10197,464153,301,625774159,1107617,1133688213,756052687,377635526,6706723,11145.571,329.143
17-11-2021,India,34478517,11919,464623,470,627016336,1242177,1141006707,758251605,382755102,7318494,10978.143,347.714
18-11-2021,India,34489623,11106,465082,459,628248841,1232505,1148786886,760532284,388254602,7780179,10776.714,341.714
19-11-2021,India,34499925,10302,465349,267,629387540,1138699,1153595556,762169283,391426273,4808670,10555.571,300.571
20-11-2021,India,34510413,10488,465662,313,630575279,1187739,1163685005,765364845,398320160,10089449,10443.714,304.571
21-11-2021,India,34518901,8488,465911,249,631649378,1074099,1168057227,766988022,401069205,4372222,10195,322.286
22-11-2021,India,34526480,7579,466147,236,632524259,874881,1175843376,769596553,406246823,7786149,10011.286,327.857
23-11-2021,India,34535763,9283,466584,437,633489239,964980,1183947210,772215710,411731500,8103834,9880.714,347.286
24-11-2021,India,34544882,9119,466980,396,634774225,1284986,1193769229,775076432,418692797,9822019,9480.714,336.714
25-11-2021,India,34555431,10549,467468,488,635924763,1150538,1198528642,776515911,422012731,4759413,9401.143,340.857
26-11-2021,India,34563749,8318,467933,465,637106009,1181246,1210758081,780551005,430207076,12229439,9117.714,369.143
27-11-2021,India,34572523,8774,468554,621,638247889,1141880,1212493046,781075743,431417303,1734965,8872.857,413.143
28-11-2021,India,34580832,8309,468790,236,639427262,1179373,1223194701,784647922,438546779,10701655,8847.286,411.286
29-11-2021,India,34587822,6990,468980,190,640291325,864063,1228492006,786355397,442136609,5297305,8763.143,404.714
30-11-2021,India,34596776,8954,469247,267,641303848,1012523,1237055142,789054196,448000946,8563136,8716.143,380.429
01-12-2021,India,34606541,9765,469724,477,642412315,1108467,1245517176,791626543,453890633,8462034,8808.429,392
02-12-2021,India,34615757,9216,470115,391,643510926,1098611,1255866411,794528313,461338098,10349235,8618,378.143
03-12-2021,India,34624360,8603,470530,415,644668082,1157156,1261728028,796283823,465444205,5861617,8658.714,371
04-12-2021,India,34624360,0,470530,0,646026786,1358704,1273806245,799745524,474060721,12078217,7405.286,282.286
05-12-2021,India,34641561,17201,473537,3007,647252850,1226064,1278763558,801417375,477346183,4957313,8675.571,678.143
06-12-2021,India,34648383,6822,473757,220,648259067,1006217,1283718063,802894059,480824004,4954505,8651.571,682.429
07-12-2021,India,34656822,8439,473952,195,649447014,1187947,1291962219,805404596,486557623,8244156,8578,672.143
08-12-2021,India,34666241,9419,474111,159,650660144,1213130,1299875078,807755550,492119528,7912859,8528.571,626.714
09-12-2021,India,34674643,8402,474479,368,651950127,1289983,1308244539,810142506,498102033,8369461,8412.286,623.429
10-12-2021,India,34682633,7990,474872,393,653243539,1293412,1312375088,811443992,500931096,4130549,8324.714,620.286
11-12-2021,India,34690510,7877,475434,562,654627300,1383761,1327494248,815387998,512106250,15119160,9450,700.571
12-12-2021,India,34697860,7350,475636,202,655816759,1189459,1331399226,816708250,514690976,3904978,8042.714,299.857
13-12-2021,India,34703644,5784,475888,252,656672451,855692,1335465563,817907560,517558003,4066337,7894.429,304.429
14-12-2021,India,34710628,6984,476135,247,657662933,990482,1346291425,820963910,525327515,10825862,7686.571,311.857
15-12-2021,India,34718602,7974,476478,343,658847816,1184883,1352485358,822545653,529939705,6193933,7480.143,338.143
16-12-2021,India,34726049,7447,476869,391,660247762,1399946,1356491248,823451038,533040210,4005890,7343.714,341.429
17-12-2021,India,34726049,0,476869,0,661507694,1259932,1365366923,825531190,539835733,8875675,6202.286,285.286
18-12-2021,India,34733194,7145,477158,289,662897388,1389694,1373057489,827368472,545689017,7690566,6097.714,246.286
19-12-2021,India,34746838,13644,477554,396,664109365,1211977,1376428862,828319595,548109267,3371373,6996.857,274
20-12-2021,India,34752164,5326,478007,453,665112580,1003215,1380223188,829219869,551003319,3794326,6931.429,302.714
21-12-2021,India,34758481,6317,478325,318,666126659,1014079,1388521671,831142523,557379148,8298483,6836.143,312.857
22-12-2021,India,34765976,7495,478759,434,667356171,1229512,1391050278,831763875,559286403,2528607,6767.714,325.857
23-12-2021,India,34772626,6650,479133,374,668643929,1287758,1398221289,833265701,564955588,7171011,6653.857,323.429
24-12-2021,India,34779815,7189,479520,387,669809816,1165887,1404556570,834737784,569818786,6335281,7680.857,378.714
25-12-2021,India,34786802,6987,479682,162,671051627,1241811,1413981791,837078735,576903056,9425221,7658.286,360.571
26-12-2021,India,34793333,6531,479997,315,671997082,945455,1414731603,837294288,577437315,749812,6642.143,349
27-12-2021,India,34799691,6358,480290,293,672936621,939539,1418447119,838318164,580128955,3715516,6789.571,326.143
28-12-2021,India,34808886,9195,480592,302,674078531,1141910,1426069774,840095473,585974301,7622655,7200.714,323.857
29-12-2021,India,34822040,13154,480860,268,675246143,1167612,1435195841,842315450,592880391,9126067,8009.143,300.143
30-12-2021,India,34838804,16764,481080,220,676445395,1199252,1438717497,843220793,595496704,3521656,9454,278.143
31-12-2021,India,34861579,22775,481486,406,677878255,1432860,1448865422,845640601,603224821,10147925,11680.571,280.857
01-01-2022,India,34889132,27553,481770,284,678989110,1110855,1454069802,846975771,607094031,5204380,14618.571,298.286
02-01-2022,India,34922882,33750,481893,123,680071486,1082376,1456586234,847665306,608920928,2516432,18507,270.857
03-01-2022,India,34960261,37379,482017,124,680950476,878990,1464526170,852570971,611955199,7939936,22938.571,246.714
04-01-2022,India,35018358,58097,482551,534,682428595,1478119,1472330269,857788520,614541749,7804099,29924.571,279.857
05-01-2022,India,35109286,90928,482876,325,683817242,1388647,1482203963,864466425,617737538,9873694,41035.143,288
06-01-2022,India,35226386,117100,483178,302,685305751,1488509,1491991022,871088714,620902308,9787059,55368.857,299.714
07-01-2022,India,35368372,141986,483463,285,686819128,1513377,1505591911,879625063,625966848,13600889,72399,282.429
08-01-2022,India,35528004,159632,483790,327,688470959,1651831,1508007415,880930714,627076701,2415504,91267.429,288.571
09-01-2022,India,35707727,179723,483936,146,690034525,1563566,1517705282,886204082,631501200,9697867,112120.714,291.857
10-01-2022,India,35875790,168063,484213,277,691575352,1540827,1524222751,889459819,634265259,6517469,130789.857,313.714
11-01-2022,India,36070510,194720,484655,442,693155280,1579928,1537841948,895852039,640117846,13619197,150307.429,300.571
12-01-2022,India,36317927,247417,485035,380,695274380,2119100,1544297708,898710263,643070555,6455760,172663,308.429
13-01-2022,India,36582129,264202,485446,411,,,1553919710,903038624,647586748,9622002,193677.571,324
14-01-2022,India,36850962,268833,485752,306,699099084,,1556478542,904086765,648878102,2558832,211798.571,327
15-01-2022,India,37122164,271202,486066,314,700712824,1613740,1565638547,908005349,653514044,9160005,227737.143,325.143
16-01-2022,India,37380253,258089,486451,385,702448838,1736014,1570696006,910386043,656011893,5057459,238932.286,359.286
17-01-2022,India,37618271,238018,486761,310,703762282,1313444,1575863289,912552134,658614500,5167283,248925.857,364
18-01-2022,India,37901241,282970,487202,441,705411425,1649143,1576006300,912567911,658765881,143011,261533,363.857
19-01-2022,India,38218773,317532,487693,491,707421650,2010225,1592451490,919059606,667552043,16445190,271549.429,379.714
20-01-2022,India,38566027,347254,488396,703,709356830,1935180,1600333779,922087216,671853985,7882289,283414,421.429
21-01-2022,India,38903731,337704,488884,488,711538938,2182108,1609613007,925500152,677041072,9279228,293252.714,447.429
22-01-2022,India,39237264,333533,489409,525,713499892,1960954,1617088106,928133309,681368115,7475099,302157.143,477.571
23-01-2022,India,39543328,306064,489848,439,715520580,2020688,1622210924,929971622,684436700,5122818,309010.714,485.286
24-01-2022,India,39799202,255874,490462,614,716995333,1474753,1623419845,930359898,685102189,1208921,311561.571,528.714
25-01-2022,India,40085116,285914,491127,665,718802433,1807100,1630312330,932606511,689133722,6892485,311982.143,560.714
26-01-2022,India,40371500,286384,491700,573,720572178,1769745,1636183520,934468791,692645423,5871190,307532.429,572.429
27-01-2022,India,40622709,251209,492327,627,722166248,1594070,1639112704,935294849,694410120,2929184,293811.714,561.571
28-01-2022,India,40858241,235532,493198,871,723748555,1582307,1645293992,937107027,698115220,6181288,279215.714,616.286
29-01-2022,India,41092522,234281,494091,893,725774705,2026150,1650461284,938645671,701262521,5167292,265036.857,668.857
30-01-2022,India,41302440,209918,495050,959,727390698,1615993,1657362150,940755706,705405482,6900866,251301.714,743.143
31-01-2022,India,41469499,167059,496242,1192,728997813,1607115,1664786038,943027714,709926447,7423888,238613.857,825.714
01-02-2022,India,41630885,161386,497975,1733,730697193,1699380,1671163877,944749420,714073668,6377839,220824.143,978.286
02-02-2022,India,41803318,172433,498983,1008,732439986,1742793,1677030680,946259127,717972069,5866803,204545.429,1040.429
03-02-2022,India,41952712,149394,500055,1072,734192614,1752628,1681517744,947341172,721020585,4487064,190000.429,1104
04-02-2022,India,42080664,127952,501114,1059,735804280,1611666,1687048487,948717449,724768356,5530743,174631.857,1130.857
05-02-2022,India,42188138,107474,501979,865,737932233,2127953,1693177165,950308975,728875616,6128678,156516.571,1126.857
06-02-2022,India,42272014,83876,502874,895,740187141,2254908,1695886196,951213177,730532500,2709031,138510.571,1117.714
07-02-2022,India,42339611,67597,504062,1188,741561587,1374446,1696048044,951263816,730627102,161848,124301.714,1117.143
08-02-2022,India,42410976,71365,505279,1217,742908121,1346534,1702679391,952678279,736217486,6631347,111441.571,1043.429
09-02-2022,India,42478060,67084,506520,1241,744684750,1776629,1710023580,954257234,740575198,7344189,96391.714,1076.714
10-02-2022,India,42536137,58077,507177,657,746196071,1511321,1710398811,954313669,740861221,375231,83346.429,1017.429
11-02-2022,India,42586544,50407,507981,804,747870047,1673976,1720173263,956363985,747888827,9774452,72268.571,981
12-02-2022,India,42631421,44877,508665,684,749320579,1450532,1723371281,957047881,750185166,3198018,63326.143,955.143
13-02-2022,India,42665534,34113,509011,346,750735858,1415279,1727912049,958033046,753481207,4540768,56217.143,876.714
14-02-2022,India,42692943,27409,509358,347,751803766,1067908,1729729648,958462316,754746231,1817599,50476,756.571
15-02-2022,India,42723558,30615,509872,514,753033302,1229536,1736068837,959602131,759530099,6339189,44654.571,656.143
16-02-2022,India,42754315,30757,510413,541,754284979,1251677,1738650284,960091888,761473602,2581447,39465,556.143
17-02-2022,India,42780235,25920,510905,492,755532460,1247481,1743931966,961022242,765507484,5281682,34871.143,532.571
18-02-2022,India,42802505,22270,511230,325,756851787,1319327,1747936912,961693778,768626041,4004946,30851.571,464.143
19-02-2022,India,42822473,19968,511903,673,758127480,1275693,1751467446,962283459,771380004,3530534,27293.143,462.571
20-02-2022,India,42838524,16051,512109,206,759315246,1187766,1753406786,962616766,772901521,1939340,24712.857,442.571
21-02-2022,India,42851929,13405,512344,235,760146333,831087,1755791055,962967313,774808452,2384269,22712.286,426.571
22-02-2022,India,42867031,15102,512622,278,761230580,1084247,1759523094,963517480,777816191,3732039,20496.143,392.857
23-02-2022,India,42881179,14148,512924,302,762414018,1183438,1761691159,963841804,779561195,2168065,18123.429,358.714
24-02-2022,India,42894345,13166,513226,302,763569165,1155147,1764970949,964304634,782222068,3279790,16301.429,331.571
25-02-2022,India,42905844,11499,513481,255,,,1768596814,964818498,785172630,3625865,14762.714,321.571
26-02-2022,India,42916117,10273,513724,243,765735314,,1772317897,965336168,788213991,3721083,13377.714,260.143
27-02-2022,India,42924130,8013,513843,119,766757518,1022204,1773724815,965531308,789372639,1406918,12229.429,247.714
28-02-2022,India,42931045,6915,514023,180,767481346,723828,1775178647,965733580,790556254,1453832,11302.286,239.857
01-03-2022,India,42938599,7554,514246,223,768382993,901647,1776674379,965923463,791803734,1495732,10224,232
02-03-2022,India,42945160,6561,514388,142,769167052,784059,1778253673,966125454,793112322,1579294,9140.143,209.143
03-03-2022,India,42951556,6396,514589,201,770050005,882953,1781445039,966508496,795778169,3191366,8173,194.714
04-03-2022,India,42957477,5921,514878,289,770973356,923351,1784081444,966810216,797997103,2636405,7376.143,199.571
05-03-2022,India,42962953,5476,515036,158,771914261,940905,1786849348,967153861,800304849,2767904,6690.857,187.429
06-03-2022,India,42967315,4362,515102,66,772824246,909985,1787845508,967279389,801141086,996160,6169.286,179.857
07-03-2022,India,42971308,3993,515210,108,773437172,612926,1789317128,967460932,802358408,1471620,5751.857,169.571
08-03-2022,India,42975883,4575,515355,145,774310567,873395,1791553063,967725805,804228336,2235935,5326.286,158.429
09-03-2022,India,42980067,4184,515459,104,775208471,897904,1793520158,967946798,805886615,1967095,4986.714,153
10-03-2022,India,42984261,4194,515714,255,776082445,873974,1795443790,968154309,807510151,1923632,4672.143,160.714
11-03-2022,India,42987875,3614,515803,89,776894810,812365,1798217482,968454151,809861857,2773692,4342.571,132.143
12-03-2022,India,42990991,3116,515850,47,777758414,863604,1799411716,968594304,810857880,1194234,4005.429,116.286
13-03-2022,India,42993494,2503,515877,27,778520151,761737,1800720203,968738370,811980554,1308487,3739.857,110.714
14-03-2022,India,42996062,2568,515974,97,779052383,532232,1802515613,968928555,813501336,1795410,3536.286,109.143
15-03-2022,India,42998938,2876,516072,98,,,1804173297,969097787,814906002,1657684,3293.571,102.429
16-03-2022,India,43001477,2539,516132,60,,,1806005751,969281482,816469839,1832454,3058.571,96.143
17-03-2022,India,43004005,2528,516281,149,,,1808015400,970008356,817667068,2009649,2820.571,81
18-03-2022,India,43006080,2075,516352,71,,,1809229692,970523455,818324294,1214292,2600.714,78.429
19-03-2022,India,43007841,1761,516479,127,,,1810472831,971067179,818968798,1243139,2407.143,89.857
20-03-2022,India,43009390,1549,516510,31,,,,,,,2270.857,90.429
